ID,risk_score
KYW1006,1.3634603738693298
KYW1007,2.2217722355655756
KYW1008,2.9390613454989003
KYW1009,0.02607236418733394
KYW1010,1.7996029071702124
KYW1011,1.0116556097206533
KYW1012,0.25593140605543474
KYW1013,0.17476946445715058
KYW1014,1.367244908343177
KYW1015,1.6916642891580966
KYW1016,3.0832171269732935
KYW1017,-0.6531834062256404
KYW1018,2.027903088313888
KYW1019,-0.444763357681283
KYW1020,0.0
KYW1021,0.8663024318236682
KYW1022,0.494470375234524
KYW1023,1.839721985786993
KYW1024,2.6178662475056886
KYW1025,1.0395859913206322
KYW1026,1.581044392297673
KYW1027,3.506165579827835
KYW1028,1.3826546194133098
KYW1029,0.7720078664711646
KYW1030,0.0
KYW1031,-0.41578628603412976
KYW1032,0.9807025148979884
KYW1033,2.36029854912525
KYW1034,2.631335851001668
KYW1035,1.4029623127650444
KYW1036,0.053312506531484394
KYW1037,0.9857082295161144
KYW1038,0.7017472806385163
KYW1039,-1.2730878048586858
KYW1040,0.14922603646706287
KYW1041,1.8551479774143262
KYW1042,1.2791551491762623
KYW1043,3.1269927926737857
KYW1044,-0.21548623121868227
KYW1045,1.9908238793757393
KYW1046,1.6685445907413508
KYW1047,3.08739321482466
KYW1048,0.7312427936055719
KYW1049,1.526374549019266
KYW1050,-0.2985896299302516
KYW1051,2.1344254748832836
KYW1052,0.8123110812494975
KYW1053,1.808130461919972
KYW1054,2.9627497616335106
KYW1055,0.29765618684196893
KYW1056,0.7627488462821224
KYW1057,3.0956596790858626
KYW1058,3.0500973032561145
KYW1059,2.6355654256204293
KYW1060,1.512908968504866
KYW1061,1.077122617966065
KYW1062,1.1308133220571315
KYW1063,1.193264877159883
KYW1064,-0.563199639793009
KYW1065,-0.661246238901412
KYW1066,2.8258707544917243
KYW1067,2.071760676687789
KYW1068,-0.5295682195356052
KYW1069,1.146718379487073
KYW1070,0.08819064104115534
KYW1071,1.719271337558365
KYW1072,0.730556733097822
KYW1073,1.2217030992267588
KYW1074,1.6765707009696003
KYW1075,-0.21627864126152724
KYW1076,0.1536230362243835
KYW1077,0.6115436492265652
KYW1078,0.5098335101461858
KYW1079,0.4151803165898715
KYW1080,0.32837349315739794
KYW1081,2.1193381381353253
KYW1082,1.9422927829346814
KYW1083,1.591062711840952
KYW1084,0.3163839009200879
KYW1085,1.7413255816947901
KYW1086,0.29694205647117944
KYW1087,3.7407404999500633
KYW1088,1.1936927708530927
KYW1089,0.07577844009833917
KYW1090,0.15774766672799095
KYW1091,0.8526413606598362
KYW1092,0.6731370425458328
KYW1093,2.651644345381472
KYW1094,1.6050059495125368
KYW1095,1.5181009662038092
KYW1096,2.533456534042785
KYW1097,2.1334633277150545
KYW1098,-0.6158414399810896
KYW1099,-0.06839801107239346
KYW1100,1.4413963683484978
KYW1101,0.5735718975126339
KYW1102,0.4869568234614393
KYW1103,1.316658317965795
KYW1104,-0.27174483253779597
KYW1105,-0.6866407574149808
KYW1106,0.7513033626459624
KYW1107,0.8448521530691779
KYW1108,-0.8802773172780408
KYW1109,2.315344894973236
KYW1110,-0.14092926856098703
KYW1111,0.7498129838990485
KYW1112,1.4406021193076992
KYW1113,1.2837657848393829
KYW1114,-0.20849191794758185
KYW1115,0.6871567494695002
KYW1116,1.0427937134296397
KYW1117,0.27830164876326396
KYW1118,2.228674971051163
KYW1119,1.4970264194610763
KYW1120,-0.3096551265961
KYW1121,0.44436997919449944
KYW1122,0.09655312512087413
KYW1123,1.262544907441452
KYW1124,2.8984791675986736
KYW1125,1.5839119965692043
KYW1126,0.8316389490023481
KYW1127,0.20681953894130217
KYW1128,2.229535031206739
KYW1129,1.2358683434257167
KYW1130,2.053937199483386
KYW1131,2.9824799737737644
KYW1132,1.7585694813038948
KYW1133,0.03332338374367977
KYW1134,-0.006608429558385087
KYW1135,-0.26180641382791775
KYW1136,0.7783915114662908
KYW1137,1.698873983807267
KYW1138,1.2220555079766906
KYW1139,-0.4135910393436007
KYW1140,0.44240332601251153
KYW1141,2.00445840759393
KYW1142,2.742906073610068
KYW1143,1.4003230819122945
KYW1144,0.6212603655173841
KYW1145,1.8058695247774283
KYW1146,0.765570210173877
KYW1147,1.3292635121701388
KYW1148,2.054652695015119
KYW1149,0.9283645321995759
KYW1150,1.8567360929928882
KYW1151,1.3697344344912177
KYW1152,2.194590072236843
KYW1153,1.6064601026671093
KYW1154,1.1016772911790715
KYW1155,0.12593817132898782
KYW1156,0.36682018239799846
KYW1157,0.0691855026876324
KYW1158,0.0682480830862599
KYW1159,0.23100038066164638
KYW1160,0.44851180702467724
KYW1161,-0.6685266592819171
KYW1162,0.07261548158201998
KYW1163,0.18092380381196385
KYW1164,0.14575315116883406
KYW1165,0.3625352316089915
KYW1166,1.5514495920918931
KYW1167,1.485098888549995
KYW1168,0.4549276901305118
KYW1169,2.657504350987515
KYW1170,3.395060195890649
KYW1171,1.3571101386071933
KYW1172,-0.05632290373482038
KYW1173,1.268246845637853
KYW1174,1.4235796367300237
KYW1175,1.9892964542592577
KYW1176,2.6906711893991977
KYW1177,1.190070523920855
KYW1178,0.0
KYW1179,1.082255779387868
KYW1180,2.0269644071622857
KYW1181,1.2476578601065182
KYW1182,1.5547526771285272
KYW1183,0.0
KYW1184,0.7012964211843873
KYW1185,0.0
KYW1186,1.1216179428087643
KYW1187,0.5423194982781875
KYW1188,0.7232512058594539
KYW1189,0.7501270456362636
KYW1190,0.8342455170155822
KYW1191,0.8755546098096323
KYW1192,0.7679805631644232
KYW1193,1.5421484402900187
